# the list of decays
# each entry consists of the following:
# a line with the pdgid of decaying particle
# a line with the number of decay channels
# for each channel a line containing whitespace-separated values of the channel branching ratio and pdg ids of the daughter products
# everything after the # symbol is treated as a comment and ignored
# decays of antiparticles are not listed but generated from the listed decays of particles

111                                      # pi0
2                                        # 2 decay channels
0.06            2214 111             # N(2100)+ -> Delta(1232)+ + pi0
0.03            2114 211             # N(2100)+ -> Delta(1232)0 + pi+
0.09            2224 -211            # N(2100)+ -> Delta(1232)++ + pi-
0.13            2212 9000221         # N(2100)+ -> p + f(0)(500)
0.1             22212 111            # N(2100)+ -> N(1535)+ + pi0
0.2             22112 211            # N(2100)+ -> N(1535)0 + pi+

9922114                                  # N(2120)0
12                                       # 12 decay channels
0.03            2112 111             # N(2120)0 -> n + pi0
0.06            2212 -211            # N(2120)0 -> p + pi-
0.02            2112 221             # N(2120)0 -> n + eta
0.03            2112 331             # N(2120)0 -> n + eta'(958)
0.1             2112 223             # N(2120)0 -> n + omega(782)
0.07            2214 -211            # N(2120)0 -> Delta(1232)+ + pi-
0.16            2114 111             # N(2120)0 -> Delta(1232)0 + pi0
0.23            1114 211             # N(2120)0 -> Delta(1232)- + pi+
0.08            2112 9000221         # N(2120)0 -> n + f(0)(500)
0.04            22112 111            # N(2120)0 -> N(1535)0 + pi0
0.08            22212 -211           # N(2120)0 -> N(1535)+ + pi-
0.1             3122 311             # N(2120)0 -> Lambda + K0

9922214                                  # N(2120)+
12                                       # 12 decay channels
0.03            2212 111             # N(2120)+ -> p + pi0
0.06            2112 211             # N(2120)+ -> n + pi+
0.02            2212 221             # N(2120)+ -> p + eta
0.03            2212 331             # N(2120)+ -> p + eta'(958)
0.1             2212 223             # N(2120)+ -> p + omega(782)
0.16            2214 111             # N(2120)+ -> Delta(1232)+ + pi0
0.07            2114 211             # N(2120)+ -> Delta(1232)0 + pi+
0.23            2224 -211            # N(2120)+ -> Delta(1232)++ + pi-
0.08            2212 9000221         # N(2120)+ -> p + f(0)(500)
0.04            22212 111            # N(2120)+ -> N(1535)+ + pi0
0.08            22112 211            # N(2120)+ -> N(1535)0 + pi+
0.1             3122 321             # N(2120)+ -> Lambda + K+

1218                                     # N(2190)0
11                                       # 11 decay channels
0.05            2112 111             # N(2190)0 -> n + pi0
0.1             2212 -211            # N(2190)0 -> p + pi-
0.15            2112 223             # N(2190)0 -> n + omega(782)
0.042           2214 -211            # N(2190)0 -> Delta(1232)+ + pi-
0.083           2114 111             # N(2190)0 -> Delta(1232)0 + pi0
0.125           1114 211             # N(2190)0 -> Delta(1232)- + pi+
0.14            2112 113             # N(2190)0 -> n + rho(770)0
0.19            2212 -213            # N(2190)0 -> p + rho(770)-
0.05            2112 221             # N(2190)0 -> n + eta
0.06            2112 9000221         # N(2190)0 -> n + f(0)(500)
0.01            3122 311             # N(2190)0 -> Lambda + K0

2128                                     # N(2190)+
11                                       # 11 decay channels
0.1             2112 211             # N(2190)+ -> n + pi+
0.05            2212 111             # N(2190)+ -> p + pi0
0.15            2212 223             # N(2190)+ -> p + omega(782)
0.042           2114 211             # N(2190)+ -> Delta(1232)0 + pi+
0.083           2214 111             # N(2190)+ -> Delta(1232)+ + pi0
0.125           2224 -211            # N(2190)+ -> Delta(1232)++ + pi-
0.19            2212 113             # N(2190)+ -> p + rho(770)0
0.14            2112 213             # N(2190)+ -> n + rho(770)+
0.05            2212 221             # N(2190)+ -> p + eta
0.06            2212 9000221         # N(2190)+ -> p + f(0)(500)
0.01            3122 321             # N(2190)+ -> Lambda + K+

9901118                                  # Delta(2200)-
5                                        # 5 decay channels
0.05            2112 -211            # Delta(2200)- -> n + pi-
0.2             2114 -211            # Delta(2200)- -> Delta(1232)0 + pi-
0.3             1114 111             # Delta(2200)- -> Delta(1232)- + pi0
0.38            2112 -213            # Delta(2200)- -> n + rho(770)-
0.07            1114 221             # Delta(2200)- -> Delta(1232)- + eta

9901218                                  # Delta(2200)0
8                                        # 8 decay channels
0.033           2112 111             # Delta(2200)0 -> n + pi0
0.017           2212 -211            # Delta(2200)0 -> p + pi-
0.267           2214 -211            # Delta(2200)0 -> Delta(1232)+ + pi-
0.033           2114 111             # Delta(2200)0 -> Delta(1232)0 + pi0
0.2             1114 211             # Delta(2200)0 -> Delta(1232)- + pi+
0.127           2212 -213            # Delta(2200)0 -> p + rho(770)-
0.253           2112 113             # Delta(2200)0 -> n + rho(770)0
0.07            2114 221             # Delta(2200)0 -> Delta(1232)0 + eta

9902128                                  # Delta(2200)+
8                                        # 8 decay channels
0.017           2112 211             # Delta(2200)+ -> n + pi+
0.033           2212 111             # Delta(2200)+ -> p + pi0
0.2             2224 -211            # Delta(2200)+ -> Delta(1232)++ + pi-
0.033           2214 111             # Delta(2200)+ -> Delta(1232)+ + pi0
0.267           2114 211             # Delta(2200)+ -> Delta(1232)0 + pi+
0.253           2212 113             # Delta(2200)+ -> p + rho(770)0
0.127           2112 213             # Delta(2200)+ -> n + rho(770)+
0.07            2214 221             # Delta(2200)+ -> Delta(1232)+ + eta

9902228                                  # Delta(2200)++
5                                        # 5 decay channels
0.05            2212 211             # Delta(2200)++ -> p + pi+ (PDG2025 2-8%)
0.3             2224 111             # Delta(2200)++ -> Delta(1232)++ + pi0
0.2             2214 211             # Delta(2200)++ -> Delta(1232)+ + pi+
0.38            2212 213             # Delta(2200)++ -> p + rho(770)+
0.07            2224 221             # Delta(2200)++ -> Delta(1232)++ + eta

99021110                                 # N(2220)0
7                                        # 7 decay channels
0.075           2112 111             # N(2220)0 -> n + pi0
0.15            2212 -211            # N(2220)0 -> p + pi-
0.105           2112 221             # N(2220)0 -> n + eta
0.1             2112 223             # N(2220)0 -> n + omega(782)
0.095           2214 -211            # N(2220)0 -> Delta(1232)+ + pi-
0.19            2114 111             # N(2220)0 -> Delta(1232)0 + pi0
0.285           1114 211             # N(2220)0 -> Delta(1232)- + pi+

99022110                                 # N(2220)+
7                                        # 7 decay channels
0.15            2112 211             # N(2220)+ -> n + pi+
0.075           2212 111             # N(2220)+ -> p + pi0
0.105           2212 221             # N(2220)+ -> p + eta
0.1             2212 223             # N(2220)+ -> p + omega(782)
0.095           2114 211             # N(2220)+ -> Delta(1232)0 + pi+
0.19            2214 111             # N(2220)+ -> Delta(1232)+ + pi0
0.285           2224 -211            # N(2220)+ -> Delta(1232)++ + pi-

99121110                                 # N(2250)0
8                                        # 8 decay channels
0.03            2112 111             # N(2250)0 -> n + pi0
0.06            2212 -211            # N(2250)0 -> p + pi-
0.19            2112 223             # N(2250)0 -> n + omega(782)
0.09            2214 -211            # N(2250)0 -> Delta(1232)+ + pi-
0.18            2114 111             # N(2250)0 -> Delta(1232)0 + pi0
0.27            1114 211             # N(2250)0 -> Delta(1232)- + pi+
0.12            2212 -213            # N(2250)0 -> p + rho(770)-
0.06            2112 113             # N(2250)0 -> n + rho(770)0

99122110                                 # N(2250)+
8                                        # 8 decay channels
0.06            2112 211             # N(2250)+ -> n + pi+
0.03            2212 111             # N(2250)+ -> p + pi0
0.19            2212 223             # N(2250)+ -> p + omega(782)
0.09            2114 211             # N(2250)+ -> Delta(1232)0 + pi+
0.18            2214 111             # N(2250)+ -> Delta(1232)+ + pi0
0.27            2224 -211            # N(2250)+ -> Delta(1232)++ + pi-
0.06            2212 113             # N(2250)+ -> p + rho(770)0
0.12            2112 213             # N(2250)+ -> n + rho(770)+

99011112                                 # Delta(2420)-
5                                        # 5 decay channels
0.09            2112 -211            # Delta(2420)- -> n + pi-
0.3             2114 -211            # Delta(2420)- -> Delta(1232)0 + pi-
0.45            1114 111             # Delta(2420)- -> Delta(1232)- + pi0
0.09            12116 -211           # Delta(2420)- -> N(1680)0 + pi-
0.07            1114 221             # Delta(2420)- -> Delta(1232)- + eta

99012112                                 # Delta(2420)0
8                                        # 8 decay channels
0.06            2112 111             # Delta(2420)0 -> n + pi0
0.03            2212 -211            # Delta(2420)0 -> p + pi-
0.4             2214 -211            # Delta(2420)0 -> Delta(1232)+ + pi-
0.05            2114 111             # Delta(2420)0 -> Delta(1232)0 + pi0
0.3             1114 211             # Delta(2420)0 -> Delta(1232)- + pi+
0.03            12216 -211           # Delta(2420)0 -> N(1680)+ + pi-
0.06            12116 111            # Delta(2420)0 -> N(1680)0 + pi0
0.07            2114 221             # Delta(2420)0 -> Delta(1232)0 + eta

99021212                                 # Delta(2420)+
8                                        # 8 decay channels
0.03            2112 211             # Delta(2420)+ -> n + pi+
0.06            2212 111             # Delta(2420)+ -> p + pi0
0.3             2224 -211            # Delta(2420)+ -> Delta(1232)++ + pi-
0.05            2214 111             # Delta(2420)+ -> Delta(1232)+ + pi0
0.4             2114 211             # Delta(2420)+ -> Delta(1232)0 + pi+
0.06            12216 111            # Delta(2420)+ -> N(1680)+ + pi0
0.03            12116 211            # Delta(2420)+ -> N(1680)0 + pi+
0.07            2214 221             # Delta(2420)+ -> Delta(1232)+ + eta

99022212                                 # Delta(2420)++
5                                        # 5 decay channels
0.09            2212 211             # Delta(2420)++ -> p + pi+
0.45            2224 111             # Delta(2420)++ -> Delta(1232)++ + pi0
0.3             2214 211             # Delta(2420)++ -> Delta(1232)+ + pi+
0.09            12216 211            # Delta(2420)++ -> N(1680)+ + pi+
0.07            2224 221             # Delta(2420)++ -> Delta(1232)++ + eta

99021112                                 # N(2600)0
8                                        # 8 decay channels
0.02            2112 111             # N(2600)0 -> n + pi0
0.04            2212 -211            # N(2600)0 -> p + pi-
0.25            2112 223             # N(2600)0 -> n + omega(782)
0.09            2214 -211            # N(2600)0 -> Delta(1232)+ + pi-
0.18            2114 111             # N(2600)0 -> Delta(1232)0 + pi0
0.27            1114 211             # N(2600)0 -> Delta(1232)- + pi+
0.1             2212 -213            # N(2600)0 -> p + rho(770)-
0.05            2112 113             # N(2600)0 -> n + rho(770)0

99022112                                 # N(2600)+
8                                        # 8 decay channels
0.04            2112 211             # N(2600)+ -> n + pi+
0.02            2212 111             # N(2600)+ -> p + pi0
0.25            2212 223             # N(2600)+ -> p + omega(782)
0.09            2114 211             # N(2600)+ -> Delta(1232)0 + pi+
0.18            2214 111             # N(2600)+ -> Delta(1232)+ + pi0
0.27            2224 -211            # N(2600)+ -> Delta(1232)++ + pi-
0.05            2212 113             # N(2600)+ -> p + rho(770)0
0.1             2112 213             # N(2600)+ -> n + rho(770)+

3122                                     # Lambda
5                                        # 5 decay channels
0.639           2212 -211            # Lambda -> p + pi-
0.358           2112 111             # Lambda -> n + pi0
0.0018          2112 22              # Lambda -> n + gamma
0.0008          2212 11 -12          # Lambda -> p + e- + anti-nu(e)
0.0004          2212 13 -14          # Lambda -> p + mu- + anti-nu(mu)

3222                                     # Sigma+
3                                        # 3 decay channels
0.5157          2212 111             # Sigma+ -> p + pi0
0.4831          2112 211             # Sigma+ -> n + pi+
0.0012          2212 22              # Sigma+ -> p + gamma

3212                                     # Sigma0
1                                        # 1 decay channel
1.0             3122 22              # Sigma0 -> Lambda + gamma

3112                                     # Sigma-
3                                        # 3 decay channels
0.99848         2112 -211            # Sigma- -> n + pi-
0.001           2112 11 -12          # Sigma- -> n + e- + anti-nu(e)
0.00052         2112 13 -14          # Sigma- -> n + mu- + anti-nu(mu)

3224                                     # Sigma(1385)+
3                                        # 3 decay channels
0.88            3122 211             # Sigma(1385)+ -> Lambda + pi+
0.06            3222 111             # Sigma(1385)+ -> Sigma+ + pi0
0.06            3212 211             # Sigma(1385)+ -> Sigma0 + pi+

3214                                     # Sigma(1385)0
3                                        # 3 decay channels
0.88            3122 111             # Sigma(1385)0 -> Lambda + pi0
0.06            3222 -211            # Sigma(1385)0 -> Sigma+ + pi-
0.06            3112 211             # Sigma(1385)0 -> Sigma- + pi+

3114                                     # Sigma(1385)-
3                                        # 3 decay channels
0.88            3122 -211            # Sigma(1385)- -> Lambda + pi-
0.06            3212 -211            # Sigma(1385)- -> Sigma0 + pi-
0.06            3112 111             # Sigma(1385)- -> Sigma- + pi0

13122                                    # Lambda(1405)
3                                        # 3 decay channels
0.3333          3222 -211            # Lambda(1405) -> Sigma+ + pi-
0.3334          3212 111             # Lambda(1405) -> Sigma0 + pi0
0.3333          3112 211             # Lambda(1405) -> Sigma- + pi+

3124                                     # Lambda(1520)
12                                       # 12 decay channels
0.2275          2212 -321            # Lambda(1520) -> p + K-
0.2275          2112 -311            # Lambda(1520) -> n + anti-K0
0.14            3222 -211            # Lambda(1520) -> Sigma+ + pi-
0.14            3212 111             # Lambda(1520) -> Sigma0 + pi0
0.14            3112 211             # Lambda(1520) -> Sigma- + pi+
0.067           3122 211 -211        # Lambda(1520) -> Lambda + pi+ + pi-
0.033           3122 111 111         # Lambda(1520) -> Lambda + pi0 + pi0
0.003           3222 -211 111        # Lambda(1520) -> Sigma+ + pi- + pi0
0.003           3212 211 -211        # Lambda(1520) -> Sigma0 + pi+ + pi-
0.001           3212 111 111         # Lambda(1520) -> Sigma0 + pi0 + pi0
0.003           3112 211 111         # Lambda(1520) -> Sigma- + pi+ + pi0
0.015           3122 22              # Lambda(1520) -> Lambda + gamma

23122                                    # Lambda(1600)
6                                        # 6 decay channels
0.105           2212 -321            # Lambda(1600) -> p + K-
0.105           2112 -311            # Lambda(1600) -> n + anti-K0
0.2             3222 -211            # Lambda(1600) -> Sigma+ + pi-
0.2             3212 111             # Lambda(1600) -> Sigma0 + pi0
0.2             3112 211             # Lambda(1600) -> Sigma- + pi+
0.19            3122 9000221         # Lambda(1600) -> Lambda + f(0)(500)

13112                                    # Sigma(1660)-
5                                        # 5 decay channels
0.1             2112 -321            # Sigma(1660)- -> n + K-
0.35            3122 -211            # Sigma(1660)- -> Lambda + pi-
0.2             3212 -211            # Sigma(1660)- -> Sigma0 + pi-
0.2             3112 111             # Sigma(1660)- -> Sigma- + pi0
0.15            3112 9000221         # Sigma(1660)- -> Sigma- + f(0)(500)

13212                                    # Sigma(1660)0
6                                        # 6 decay channels
0.05            2212 -321            # Sigma(1660)0 -> p + K-
0.05            2112 -311            # Sigma(1660)0 -> n + anti-K0
0.35            3122 111             # Sigma(1660)0 -> Lambda + pi0
0.2             3222 -211            # Sigma(1660)0 -> Sigma+ + pi-
0.2             3112 211             # Sigma(1660)0 -> Sigma- + pi+
0.15            3212 9000221         # Sigma(1660)0 -> Sigma0 + f(0)(500)

13222                                    # Sigma(1660)+
5                                        # 5 decay channels
0.1             2212 -311            # Sigma(1660)+ -> p + anti-K0
0.35            3122 211             # Sigma(1660)+ -> Lambda + pi+
0.2             3222 111             # Sigma(1660)+ -> Sigma+ + pi0
0.2             3212 211             # Sigma(1660)+ -> Sigma0 + pi+
0.15            3222 9000221         # Sigma(1660)+ -> Sigma+ + f(0)(500)

33122                                    # Lambda(1670)
6                                        # 6 decay channels
0.145           2212 -321            # Lambda(1670) -> p + K-
0.145           2112 -311            # Lambda(1670) -> n + anti-K0
0.17            3222 -211            # Lambda(1670) -> Sigma+ + pi-
0.17            3212 111             # Lambda(1670) -> Sigma0 + pi0
0.17            3112 211             # Lambda(1670) -> Sigma- + pi+
0.2             3122 221             # Lambda(1670) -> Lambda + eta

13114                                    # Sigma(1670)-
8                                        # 8 decay channels
0.1             2112 -321            # Sigma(1670)- -> n + K-
0.1             3122 -211            # Sigma(1670)- -> Lambda + pi-
0.25            3212 -211            # Sigma(1670)- -> Sigma0 + pi-
0.25            3112 111             # Sigma(1670)- -> Sigma- + pi0
0.15            3112 9000221         # Sigma(1670)- -> Sigma- + f(0)(500) [proxy Sigma sigma]
0.05            13122 -211           # Sigma(1670)- -> Lambda(1405) + pi-
0.05            3214 -211            # Sigma(1670)- -> Sigma(1385)0 + pi-
0.05            3114 111             # Sigma(1670)- -> Sigma(1385)- + pi0

13214                                    # Sigma(1670)0
9                                        # 9 decay channels
0.05            2212 -321            # Sigma(1670)0 -> p + K-
0.05            2112 -311            # Sigma(1670)0 -> n + anti-K0
0.1             3122 111             # Sigma(1670)0 -> Lambda + pi0
0.25            3222 -211            # Sigma(1670)0 -> Sigma+ + pi-
0.25            3112 211             # Sigma(1670)0 -> Sigma- + pi+
0.15            3212 9000221         # Sigma(1670)0 -> Sigma0 + f(0)(500) [proxy Sigma sigma]
0.05            13122 111            # Sigma(1670)0 -> Lambda(1405) + pi0
0.05            3224 -211            # Sigma(1670)0 -> Sigma(1385)+ + pi-
0.05            3114 211             # Sigma(1670)0 -> Sigma(1385)- + pi+

13224                                    # Sigma(1670)+
8                                        # 8 decay channels
0.1             2212 -311            # Sigma(1670)+ -> p + anti-K0
0.1             3122 211             # Sigma(1670)+ -> Lambda + pi+
0.25            3222 111             # Sigma(1670)+ -> Sigma+ + pi0
0.25            3212 211             # Sigma(1670)+ -> Sigma0 + pi+
0.15            3222 9000221         # Sigma(1670)+ -> Sigma+ + f(0)(500) [proxy Sigma sigma]
0.05            13122 211            # Sigma(1670)+ -> Lambda(1405) + pi+
0.05            3224 111             # Sigma(1670)+ -> Sigma(1385)+ + pi0
0.05            3214 211             # Sigma(1670)+ -> Sigma(1385)0 + pi+

13124                                    # Lambda(1690)
10                                       # 10 decay channels
0.125           2212 -321            # Lambda(1690) -> p + K-
0.125           2112 -311            # Lambda(1690) -> n + anti-K0
0.1             3222 -211            # Lambda(1690) -> Sigma+ + pi-
0.1             3212 111             # Lambda(1690) -> Sigma0 + pi0
0.1             3112 211             # Lambda(1690) -> Sigma- + pi+
0.083333        3122 111 111         # Lambda(1690) -> Lambda + pi0 + pi0
0.166667        3122 211 -211        # Lambda(1690) -> Lambda + pi+ + pi-
0.066667        3222 -211 111        # Lambda(1690) -> Sigma+ + pi- + pi0
0.066666        3212 211 -211        # Lambda(1690) -> Sigma0 + pi+ + pi-
0.066667        3112 211 111         # Lambda(1690) -> Sigma- + pi+ + pi0

23112                                    # Sigma(1750)-
5                                        # 5 decay channels
0.12            2112 -321            # Sigma(1750)- -> n + K-
0.1             3212 -211            # Sigma(1750)- -> Sigma0 + pi-
0.1             3112 111             # Sigma(1750)- -> Sigma- + pi0
0.48            3112 221             # Sigma(1750)- -> Sigma- + eta
0.2             3122 -211            # Sigma(1750)- -> Lambda + pi-

23212                                    # Sigma(1750)0
6                                        # 6 decay channels
0.06            2212 -321            # Sigma(1750)0 -> p + K-
0.06            2112 -311            # Sigma(1750)0 -> n + anti-K0
0.1             3222 -211            # Sigma(1750)0 -> Sigma+ + pi-
0.1             3112 211             # Sigma(1750)0 -> Sigma- + pi+
0.48            3212 221             # Sigma(1750)0 -> Sigma0 + eta
0.2             3122 111             # Sigma(1750)0 -> Lambda + pi0

23222                                    # Sigma(1750)+
5                                        # 5 decay channels
0.12            2212 -311            # Sigma(1750)+ -> p + anti-K0
0.1             3222 111             # Sigma(1750)+ -> Sigma+ + pi0
0.1             3212 211             # Sigma(1750)+ -> Sigma0 + pi+
0.48            3222 221             # Sigma(1750)+ -> Sigma+ + eta
0.2             3122 211             # Sigma(1750)+ -> Lambda + pi+

3116                                     # Sigma(1775)-
7                                        # 7 decay channels
0.44            2112 -321            # Sigma(1775)- -> n + K-
0.19            3122 -211            # Sigma(1775)- -> Lambda + pi-
0.02            3212 -211            # Sigma(1775)- -> Sigma0 + pi-
0.02            3112 111             # Sigma(1775)- -> Sigma- + pi0
0.06            3214 -211            # Sigma(1775)- -> Sigma(1385)0 + pi-
0.06            3114 111             # Sigma(1775)- -> Sigma(1385)- + pi0
0.21            3124 -211            # Sigma(1775)- -> Lambda(1520) + pi-

3216                                     # Sigma(1775)0
8                                        # 8 decay channels
0.22            2212 -321            # Sigma(1775)0 -> p + K-
0.22            2112 -311            # Sigma(1775)0 -> n + anti-K0
0.19            3122 111             # Sigma(1775)0 -> Lambda + pi0
0.02            3222 -211            # Sigma(1775)0 -> Sigma+ + pi-
0.02            3112 211             # Sigma(1775)0 -> Sigma- + pi+
0.06            3224 -211            # Sigma(1775)0 -> Sigma(1385)+ + pi-
0.06            3114 211             # Sigma(1775)0 -> Sigma(1385)- + pi+
0.21            3124 111             # Sigma(1775)0 -> Lambda(1520) + pi0

3226                                     # Sigma(1775)+
7                                        # 7 decay channels
0.44            2212 -311            # Sigma(1775)+ -> p + anti-K0
0.19            3122 211             # Sigma(1775)+ -> Lambda + pi+
0.02            3222 111             # Sigma(1775)+ -> Sigma+ + pi0
0.02            3212 211             # Sigma(1775)+ -> Sigma0 + pi+
0.06            3224 111             # Sigma(1775)+ -> Sigma(1385)+ + pi0
0.06            3214 211             # Sigma(1775)+ -> Sigma(1385)0 + pi+
0.21            3124 211             # Sigma(1775)+ -> Lambda(1520) + pi+

53122                                    # Lambda(1810)
10                                       # 10 decay channels
0.1             2212 -321            # Lambda(1810) -> p + K-
0.1             2112 -311            # Lambda(1810) -> n + anti-K0
0.053           3222 -211            # Lambda(1810) -> Sigma+ + pi-
0.054           3212 111             # Lambda(1810) -> Sigma0 + pi0
0.053           3112 211             # Lambda(1810) -> Sigma- + pi+
0.1             3224 -211            # Lambda(1810) -> Sigma(1385)+ + pi-
0.1             3214 111             # Lambda(1810) -> Sigma(1385)0 + pi0
0.1             3114 211             # Lambda(1810) -> Sigma(1385)- + pi+
0.17            2212 -323            # Lambda(1810) -> p + K*(892)-
0.17            2112 -313            # Lambda(1810) -> n + anti-K*(892)0

43122                                    # Lambda(1800)
10                                       # 10 decay channels
0.175           2212 -321            # Lambda(1800) -> p + K-
0.175           2112 -311            # Lambda(1800) -> n + anti-K0
0.1             3122 221             # Lambda(1800) -> Lambda + eta
0.09            3222 -211            # Lambda(1800) -> Sigma+ + pi-
0.09            3212 111             # Lambda(1800) -> Sigma0 + pi0
0.09            3112 211             # Lambda(1800) -> Sigma- + pi+
0.19            3122 9000221         # Lambda(1800) -> Lambda + f(0)(500) (proxy Lpipi)
0.03            3224 -211            # Lambda(1800) -> Sigma(1385)+ + pi-
0.03            3214 111             # Lambda(1800) -> Sigma(1385)0 + pi0
0.03            3114 211             # Lambda(1800) -> Sigma(1385)- + pi+

3126                                     # Lambda(1820)
10                                       # 10 decay channels
0.3             2212 -321            # Lambda(1820) -> p + K-
0.3             2112 -311            # Lambda(1820) -> n + anti-K0
0.04            3222 -211            # Lambda(1820) -> Sigma+ + pi-
0.04            3212 111             # Lambda(1820) -> Sigma0 + pi0
0.04            3112 211             # Lambda(1820) -> Sigma- + pi+
0.05            3224 -211            # Lambda(1820) -> Sigma(1385)+ + pi-
0.05            3214 111             # Lambda(1820) -> Sigma(1385)0 + pi0
0.05            3114 211             # Lambda(1820) -> Sigma(1385)- + pi+
0.065           2212 -323            # Lambda(1820) -> p + K*(892)-
0.065           2112 -313            # Lambda(1820) -> n + anti-K*(892)0

13126                                    # Lambda(1830)
8                                        # 8 decay channels
0.0326          2212 -321            # Lambda(1830) -> p + K-
0.0326          2112 -311            # Lambda(1830) -> n + anti-K0
0.1833          3222 -211            # Lambda(1830) -> Sigma+ + pi-
0.1833          3212 111             # Lambda(1830) -> Sigma0 + pi0
0.1833          3112 211             # Lambda(1830) -> Sigma- + pi+
0.1283          3224 -211            # Lambda(1830) -> Sigma(1385)+ + pi-
0.1283          3214 111             # Lambda(1830) -> Sigma(1385)0 + pi0
0.1283          3114 211             # Lambda(1830) -> Sigma(1385)- + pi+

23124                                    # Lambda(1890)
11                                       # 11 decay channels
0.15            2212 -321            # Lambda(1890) -> p + K-
0.15            2112 -311            # Lambda(1890) -> n + anti-K0
0.02            3222 -211            # Lambda(1890) -> Sigma+ + pi-
0.02            3212 111             # Lambda(1890) -> Sigma0 + pi0
0.02            3112 211             # Lambda(1890) -> Sigma- + pi+
0.15            2212 -323            # Lambda(1890) -> p + K*(892)-
0.15            2112 -313            # Lambda(1890) -> n + anti-K*(892)0
0.1             3224 -211            # Lambda(1890) -> Sigma(1385)+ + pi-
0.1             3214 111             # Lambda(1890) -> Sigma(1385)0 + pi0
0.1             3114 211             # Lambda(1890) -> Sigma(1385)- + pi+
0.04            3122 9000221         # Lambda(1890) -> Lambda + f(0)(500)

23114                                    # Sigma(1910)-
4                                        # 4 decay channels
0.05            2112 -321            # Sigma(1910)- -> n + K-
0.05            3122 -211            # Sigma(1910)- -> Lambda + pi-
0.45            3112 111             # Sigma(1910)- -> Sigma- + pi0
0.45            3212 -211            # Sigma(1910)- -> Sigma0 + pi-

23214                                    # Sigma(1910)0
5                                        # 5 decay channels
0.025           2212 -321            # Sigma(1910)0 -> p + K-
0.025           2112 -311            # Sigma(1910)0 -> n + anti-K0
0.05            3122 111             # Sigma(1910)0 -> Lambda + pi0
0.45            3222 -211            # Sigma(1910)0 -> Sigma+ + pi-
0.45            3112 211             # Sigma(1910)0 -> Sigma- + pi+

23224                                    # Sigma(1910)+
4                                        # 4 decay channels
0.05            2212 -311            # Sigma(1910)+ -> p + anti-K0
0.05            3122 211             # Sigma(1910)+ -> Lambda + pi+
0.45            3222 111             # Sigma(1910)+ -> Sigma+ + pi0
0.45            3212 211             # Sigma(1910)+ -> Sigma0 + pi+

13116                                    # Sigma(1915)-
8                                        # 8 decay channels
0.1             2112 -321            # Sigma(1915)- -> n + K-
0.04            3214 -211            # Sigma(1915)- -> Sigma(1385)0 + pi-
0.04            3114 111             # Sigma(1915)- -> Sigma(1385)- + pi0
0.06            3122 -211            # Sigma(1915)- -> Lambda + pi-
0.05            3212 -211            # Sigma(1915)- -> Sigma0 + pi-
0.05            3112 111             # Sigma(1915)- -> Sigma- + pi0
0.2             3124 -211            # Sigma(1915)- -> Lambda(1520) + pi-
0.46            3112 9000221         # Sigma(1915)- -> Sigma- + f(0)(500) (multi-body proxy)

13216                                    # Sigma(1915)0
9                                        # 9 decay channels
0.05            2212 -321            # Sigma(1915)0 -> p + K-
0.05            2112 -311            # Sigma(1915)0 -> n + anti-K0
0.04            3224 -211            # Sigma(1915)0 -> Sigma(1385)+ + pi-
0.04            3114 211             # Sigma(1915)0 -> Sigma(1385)- + pi+
0.06            3122 111             # Sigma(1915)0 -> Lambda + pi0
0.05            3222 -211            # Sigma(1915)0 -> Sigma+ + pi-
0.05            3112 211             # Sigma(1915)0 -> Sigma- + pi+
0.2             3124 111             # Sigma(1915)0 -> Lambda(1520) + pi0
0.46            3122 9000221         # Sigma(1915)0 -> Lambda + f(0)(500)

13226                                    # Sigma(1915)+
8                                        # 8 decay channels
0.1             2212 -311            # Sigma(1915)+ -> p + anti-K0
0.04            3224 111             # Sigma(1915)+ -> Sigma(1385)+ + pi0
0.04            3214 211             # Sigma(1915)+ -> Sigma(1385)0 + pi+
0.06            3122 211             # Sigma(1915)+ -> Lambda + pi+
0.05            3222 111             # Sigma(1915)+ -> Sigma+ + pi0
0.05            3212 211             # Sigma(1915)+ -> Sigma0 + pi+
0.2             3124 211             # Sigma(1915)+ -> Lambda(1520) + pi+
0.46            3222 9000221         # Sigma(1915)+ -> Sigma+ + f(0)(500) (multi-body proxy)

3118                                     # Sigma(2030)-
11                                       # 11 decay channels
0.24            2112 -321            # Sigma(2030)- -> n + K-
0.22            3122 -211            # Sigma(2030)- -> Lambda + pi-
0.04            3212 -211            # Sigma(2030)- -> Sigma0 + pi-
0.04            3112 111             # Sigma(2030)- -> Sigma- + pi0
0.02            3312 311             # Sigma(2030)- -> Xi- + K0
0.05            3214 -211            # Sigma(2030)- -> Sigma(1385)0 + pi-
0.05            3114 111             # Sigma(2030)- -> Sigma(1385)- + pi0
0.15            3124 -211            # Sigma(2030)- -> Lambda(1520) + pi-
0.0375          2114 -321            # Sigma(2030)- -> Delta(1232)0 + K-
0.1125          1114 -311            # Sigma(2030)- -> Delta(1232)- + anti-K0
0.04            2112 -323            # Sigma(2030)- -> n + K*(892)-

3218                                     # Sigma(2030)0
14                                       # 14 decay channels
0.12            2212 -321            # Sigma(2030)0 -> p + K-
