# the list of decays
# each entry consists of the following:
# a line with the pdgid of decaying particle
# a line with the number of decay channels
# for each channel a line containing whitespace-separated values of the channel branching ratio and pdg ids of the daughter products
# everything after the # symbol is treated as a comment and ignored
# decays of antiparticles are not listed but generated from the listed decays of particles

111                                  # pi0
1                                    # 1 decay channel
2226                                 # Delta(1905)++
9                                    # 9 decay channels
0.1             2212 211             # Delta(1905)++ -> N+ + pi+
0.104           211 2214             # Delta(1905)++ -> pi+ + Delta+
0.156           111 2224             # Delta(1905)++ -> pi0 + Delta++
0.2             211 2214             # Delta(1905)++ -> pi+ + Delta+
0.3             111 2224             # Delta(1905)++ -> pi0 + Delta++
0.06            2212 213             # Delta(1905)++ -> N+ + rho+
0.02            221 2224             # Delta(1905)++ -> eta + Delta++
0.01            211 22212            # Delta(1905)++ -> pi+ + N(1535)+
0.05            211 12216            # Delta(1905)++ -> pi+ + N(1680)+

9952112                              # N(1880)0
16                                   # 16 decay channels
0.01            2112 111             # N(1880)0 -> N0 + pi0
0.02            2212 -211            # N(1880)0 -> N+ + pi-
0.21            2112 221             # N(1880)0 -> N0 + eta
0.12            2112 223             # N(1880)0 -> N0 + omega
0.02            3122 311             # N(1880)0 -> Lambda + K0
0.0666667       3112 321             # N(1880)0 -> Sigma- + K+
0.0333333       3212 311             # N(1880)0 -> Sigma0 + K0
0.115           211 1114             # N(1880)0 -> pi+ + Delta-
0.0766667       111 2114             # N(1880)0 -> pi0 + Delta0
0.0383333       -211 2214            # N(1880)0 -> pi- + Delta+
0.19            2112 9000221         # N(1880)0 -> N0 + sigma
0.0233333       111 22112            # N(1880)0 -> pi0 + N(1535)0
0.0466667       -211 22212           # N(1880)0 -> pi- + N(1535)+
0.00666667      2112 9000111         # N(1880)0 -> N0 + a0(980)0
0.0133333       2212 -9000211        # N(1880)0 -> N+ + a0(980)-
0.01            3122 313             # N(1880)0 -> Lambda + K*(892)0

9952212                              # N(1880)+
16                                   # 16 decay channels
0.02            2112 211             # N(1880)+ -> N0 + pi+
0.01            2212 111             # N(1880)+ -> N+ + pi0
0.21            2212 221             # N(1880)+ -> N+ + eta
0.12            2212 223             # N(1880)+ -> N+ + omega
0.02            3122 321             # N(1880)+ -> Lambda + K+
0.0333333       3212 321             # N(1880)+ -> Sigma0 + K+
0.0666667       3222 311             # N(1880)+ -> Sigma+ + K0
0.0383333       211 2114             # N(1880)+ -> pi+ + Delta0
0.0766667       111 2214             # N(1880)+ -> pi0 + Delta+
0.115           -211 2224            # N(1880)+ -> pi- + Delta++
0.19            2212 9000221         # N(1880)+ -> N+ + sigma
0.0466667       211 22112            # N(1880)+ -> pi+ + N(1535)0
0.0233333       111 22212            # N(1880)+ -> pi0 + N(1535)+
0.0133333       2112 9000211         # N(1880)+ -> N0 + a0(980)+
0.00666667      2212 9000111         # N(1880)+ -> N+ + a0(980)0
0.01            3122 323             # N(1880)+ -> Lambda + K*(892)+

9962112                              # N(1895)0
19                                   # 19 decay channels
0.01            2112 111             # N(1895)0 -> N0 + pi0
0.02            2212 -211            # N(1895)0 -> N+ + pi-
0.2             2112 221             # N(1895)0 -> N0 + eta
0.16            2112 331             # N(1895)0 -> N0 + eta'
0.00333333      2112 113             # N(1895)0 -> N0 + rho0
0.00666667      2212 -213            # N(1895)0 -> N+ + rho-
0.01            2112 113             # N(1895)0 -> N0 + rho0
0.02            2212 -213            # N(1895)0 -> N+ + rho-
0.01            2112 9000221         # N(1895)0 -> N0 + sigma
0.16            2112 223             # N(1895)0 -> N0 + omega
0.18            3122 311             # N(1895)0 -> Lambda + K0
0.0733333       3112 321             # N(1895)0 -> Sigma- + K+
0.0366667       3212 311             # N(1895)0 -> Sigma0 + K0
0.015           211 1114             # N(1895)0 -> pi+ + Delta-
0.01            111 2114             # N(1895)0 -> pi0 + Delta0
0.005           -211 2214            # N(1895)0 -> pi- + Delta+
0.0133333       111 12112            # N(1895)0 -> pi0 + N(1440)0
0.0266667       -211 12212           # N(1895)0 -> pi- + N(1440)+
0.04            3122 313             # N(1895)0 -> Lambda + K*(892)0

9962212                              # N(1895)+
19                                   # 19 decay channels
0.02            2112 211             # N(1895)+ -> N0 + pi+
0.01            2212 111             # N(1895)+ -> N+ + pi0
0.2             2212 221             # N(1895)+ -> N+ + eta
0.16            2212 331             # N(1895)+ -> N+ + eta'
0.00666667      2112 213             # N(1895)+ -> N0 + rho+
0.00333333      2212 113             # N(1895)+ -> N+ + rho0
0.02            2112 213             # N(1895)+ -> N0 + rho+
0.01            2212 113             # N(1895)+ -> N+ + rho0
0.01            2212 9000221         # N(1895)+ -> N+ + sigma
0.16            2212 223             # N(1895)+ -> N+ + omega
0.18            3122 321             # N(1895)+ -> Lambda + K+
0.0366667       3212 321             # N(1895)+ -> Sigma0 + K+
0.0733333       3222 311             # N(1895)+ -> Sigma+ + K0
0.005           211 2114             # N(1895)+ -> pi+ + Delta0
0.01            111 2214             # N(1895)+ -> pi0 + Delta+
0.015           -211 2224            # N(1895)+ -> pi- + Delta++
0.0266667       211 12112            # N(1895)+ -> pi+ + N(1440)0
0.0133333       111 12212            # N(1895)+ -> pi0 + N(1440)+
0.04            3122 323             # N(1895)+ -> Lambda + K*(892)+

21112                                # Delta(1910)-
7                                    # 7 decay channels
0.3             2112 -211            # Delta(1910)- -> N0 + pi-
0.234           111 1114             # Delta(1910)- -> pi0 + Delta-
0.156           -211 2114            # Delta(1910)- -> pi- + Delta0
0.04            3112 311             # Delta(1910)- -> Sigma- + K0
0.06            3112 313             # Delta(1910)- -> Sigma- + K*(892)0
0.09            -211 12112           # Delta(1910)- -> pi- + N(1440)0
0.12            221 1114             # Delta(1910)- -> eta + Delta-

21212                                # Delta(1910)0
12                                   # 12 decay channels
0.2             2112 111             # Delta(1910)0 -> N0 + pi0
0.1             2212 -211            # Delta(1910)0 -> N+ + pi-
0.156           211 1114             # Delta(1910)0 -> pi+ + Delta-
0.026           111 2114             # Delta(1910)0 -> pi0 + Delta0
0.208           -211 2214            # Delta(1910)0 -> pi- + Delta+
0.0133333       3112 321             # Delta(1910)0 -> Sigma- + K+
0.0266667       3212 311             # Delta(1910)0 -> Sigma0 + K0
0.02            3112 323             # Delta(1910)0 -> Sigma- + K*(892)+
0.04            3212 313             # Delta(1910)0 -> Sigma0 + K*(892)0
0.06            111 12112            # Delta(1910)0 -> pi0 + N(1440)0
0.03            -211 12212           # Delta(1910)0 -> pi- + N(1440)+
0.12            221 2114             # Delta(1910)0 -> eta + Delta0

22122                                # Delta(1910)+
12                                   # 12 decay channels
0.1             2112 211             # Delta(1910)+ -> N0 + pi+
0.2             2212 111             # Delta(1910)+ -> N+ + pi0
0.208           211 2114             # Delta(1910)+ -> pi+ + Delta0
0.026           111 2214             # Delta(1910)+ -> pi0 + Delta+
0.156           -211 2224            # Delta(1910)+ -> pi- + Delta++
0.0266667       3212 321             # Delta(1910)+ -> Sigma0 + K+
0.0133333       3222 311             # Delta(1910)+ -> Sigma+ + K0
0.04            3212 323             # Delta(1910)+ -> Sigma0 + K*(892)+
0.02            3222 313             # Delta(1910)+ -> Sigma+ + K*(892)0
0.03            211 12112            # Delta(1910)+ -> pi+ + N(1440)0
0.06            111 12212            # Delta(1910)+ -> pi0 + N(1440)+
0.12            221 2214             # Delta(1910)+ -> eta + Delta+

22222                                # Delta(1910)++
7                                    # 7 decay channels
0.3             2212 211             # Delta(1910)++ -> N+ + pi+
0.156           211 2214             # Delta(1910)++ -> pi+ + Delta+
0.234           111 2224             # Delta(1910)++ -> pi0 + Delta++
0.04            3222 321             # Delta(1910)++ -> Sigma+ + K+
0.06            3222 323             # Delta(1910)++ -> Sigma+ + K*(892)+
0.09            211 12212            # Delta(1910)++ -> pi+ + N(1440)+
0.12            221 2224             # Delta(1910)++ -> eta + Delta++

9912114                              # N(1900)0
22                                   # 22 decay channels
0.0133333       2112 111             # N(1900)0 -> N0 + pi0
0.0266667       2212 -211            # N(1900)0 -> N+ + pi-
0.12            2112 221             # N(1900)0 -> N0 + eta
0.04            2112 331             # N(1900)0 -> N0 + eta'
0.1             2112 223             # N(1900)0 -> N0 + omega
0.02            3122 311             # N(1900)0 -> Lambda + K0
0.01            3122 313             # N(1900)0 -> Lambda + K*(892)0
0.02            3112 321             # N(1900)0 -> Sigma- + K+
0.01            3212 311             # N(1900)0 -> Sigma0 + K0
0.00666667      3112 323             # N(1900)0 -> Sigma- + K*(892)+
0.00333333      3212 313             # N(1900)0 -> Sigma0 + K*(892)0
0.05            211 1114             # N(1900)0 -> pi+ + Delta-
0.0333333       111 2114             # N(1900)0 -> pi0 + Delta0
0.0166667       -211 2214            # N(1900)0 -> pi- + Delta+
0.12            211 1114             # N(1900)0 -> pi+ + Delta-
0.08            111 2114             # N(1900)0 -> pi0 + Delta0
0.04            -211 2214            # N(1900)0 -> pi- + Delta+
0.05            2112 9000221         # N(1900)0 -> N0 + sigma
0.0533333       111 1214             # N(1900)0 -> pi0 + N(1520)0
0.106667        -211 2124            # N(1900)0 -> pi- + N(1520)+
0.0266667       111 22112            # N(1900)0 -> pi0 + N(1535)0
0.0533333       -211 22212           # N(1900)0 -> pi- + N(1535)+

9912214                              # N(1900)+
22                                   # 22 decay channels
0.0266667       2112 211             # N(1900)+ -> N0 + pi+
0.0133333       2212 111             # N(1900)+ -> N+ + pi0
0.12            2212 221             # N(1900)+ -> N+ + eta
0.04            2212 331             # N(1900)+ -> N+ + eta'
0.1             2212 223             # N(1900)+ -> N+ + omega
0.02            3122 321             # N(1900)+ -> Lambda + K+
0.01            3122 323             # N(1900)+ -> Lambda + K*(892)+
0.01            3212 321             # N(1900)+ -> Sigma0 + K+
0.02            3222 311             # N(1900)+ -> Sigma+ + K0
0.00333333      3212 323             # N(1900)+ -> Sigma0 + K*(892)+
0.00666667      3222 313             # N(1900)+ -> Sigma+ + K*(892)0
0.0166667       211 2114             # N(1900)+ -> pi+ + Delta0
0.0333333       111 2214             # N(1900)+ -> pi0 + Delta+
0.05            -211 2224            # N(1900)+ -> pi- + Delta++
0.04            211 2114             # N(1900)+ -> pi+ + Delta0
0.08            111 2214             # N(1900)+ -> pi0 + Delta+
0.12            -211 2224            # N(1900)+ -> pi- + Delta++
0.05            2212 9000221         # N(1900)+ -> N+ + sigma
0.106667        211 1214             # N(1900)+ -> pi+ + N(1520)0
0.0533333       111 2124             # N(1900)+ -> pi0 + N(1520)+
0.0533333       211 22112            # N(1900)+ -> pi+ + N(1535)0
0.0266667       111 22212            # N(1900)+ -> pi0 + N(1535)+

21114                                # Delta(1920)-
12                                   # 12 decay channels
0.15            2112 -211            # Delta(1920)- -> N0 + pi-
0.03            3112 311             # Delta(1920)- -> Sigma- + K0
0.04            3112 313             # Delta(1920)- -> Sigma- + K*(892)0
0.072           111 1114             # Delta(1920)- -> pi0 + Delta-
0.048           -211 2114            # Delta(1920)- -> pi- + Delta0
0.282           111 1114             # Delta(1920)- -> pi0 + Delta-
0.188           -211 2114            # Delta(1920)- -> pi- + Delta0
0.03            -211 12112           # Delta(1920)- -> pi- + N(1440)0
0.04            -211 1214            # Delta(1920)- -> pi- + N(1520)0
0.01            -211 22112           # Delta(1920)- -> pi- + N(1535)0
0.01            2112 -9000211        # Delta(1920)- -> N0 + a0(980)-
0.1             221 1114             # Delta(1920)- -> eta + Delta-

22114                                # Delta(1920)0
21                                   # 21 decay channel
0.1             2112 111             # Delta(1920)0 -> N0 + pi0
0.05            2212 -211            # Delta(1920)0 -> N+ + pi-
0.01            3112 321             # Delta(1920)0 -> Sigma- + K+
0.02            3212 311             # Delta(1920)0 -> Sigma0 + K0
0.0133333       3112 323             # Delta(1920)0 -> Sigma- + K*(892)+
0.0266667       3212 313             # Delta(1920)0 -> Sigma0 + K*(892)0
0.048           211 1114             # Delta(1920)0 -> pi+ + Delta-
0.008           111 2114             # Delta(1920)0 -> pi0 + Delta0
0.064           -211 2214            # Delta(1920)0 -> pi- + Delta+
0.188           211 1114             # Delta(1920)0 -> pi+ + Delta-
0.0313333       111 2114             # Delta(1920)0 -> pi0 + Delta0
0.250667        -211 2214            # Delta(1920)0 -> pi- + Delta+
0.02            111 12112            # Delta(1920)0 -> pi0 + N(1440)0
0.01            -211 12212           # Delta(1920)0 -> pi- + N(1440)+
0.0266667       111 1214             # Delta(1920)0 -> pi0 + N(1520)0
0.0133333       -211 2124            # Delta(1920)0 -> pi- + N(1520)+
0.00666667      111 22112            # Delta(1920)0 -> pi0 + N(1535)0
0.00333333      -211 22212           # Delta(1920)0 -> pi- + N(1535)+
0.00666667      2112 9000111         # Delta(1920)0 -> N0 + a0(980)0
0.00333333      2212 -9000211        # Delta(1920)0 -> N+ + a0(980)-
0.1             221 2114             # Delta(1920)0 -> eta + Delta0

22214                                # Delta(1920)+
21                                   # 21 decay channel
0.05            2112 211             # Delta(1920)+ -> N0 + pi+
0.1             2212 111             # Delta(1920)+ -> N+ + pi0
0.02            3212 321             # Delta(1920)+ -> Sigma0 + K+
0.01            3222 311             # Delta(1920)+ -> Sigma+ + K0
0.0266667       3212 323             # Delta(1920)+ -> Sigma0 + K*(892)+
0.0133333       3222 313             # Delta(1920)+ -> Sigma+ + K*(892)0
0.064           211 2114             # Delta(1920)+ -> pi+ + Delta0
0.008           111 2214             # Delta(1920)+ -> pi0 + Delta+
0.048           -211 2224            # Delta(1920)+ -> pi- + Delta++
0.250667        211 2114             # Delta(1920)+ -> pi+ + Delta0
0.0313333       111 2214             # Delta(1920)+ -> pi0 + Delta+
0.188           -211 2224            # Delta(1920)+ -> pi- + Delta++
0.01            211 12112            # Delta(1920)+ -> pi+ + N(1440)0
0.02            111 12212            # Delta(1920)+ -> pi0 + N(1440)+
0.0133333       211 1214             # Delta(1920)+ -> pi+ + N(1520)0
0.0266667       111 2124             # Delta(1920)+ -> pi0 + N(1520)+
0.00333333      211 22112            # Delta(1920)+ -> pi+ + N(1535)0
0.00666667      111 22212            # Delta(1920)+ -> pi0 + N(1535)+
0.00333333      2112 9000211         # Delta(1920)+ -> N0 + a0(980)+
0.00666667      2212 9000111         # Delta(1920)+ -> N+ + a0(980)0
0.1             221 2214             # Delta(1920)+ -> eta + Delta+

22224                                # Delta(1920)++
12                                   # 12 decay channels
0.15            2212 211             # Delta(1920)++ -> N+ + pi+
0.03            3222 321             # Delta(1920)++ -> Sigma+ + K+
0.04            3222 323             # Delta(1920)++ -> Sigma+ + K*(892)+
0.048           211 2214             # Delta(1920)++ -> pi+ + Delta+
0.072           111 2224             # Delta(1920)++ -> pi0 + Delta++
0.188           211 2214             # Delta(1920)++ -> pi+ + Delta+
0.282           111 2224             # Delta(1920)++ -> pi0 + Delta++
0.03            211 12212            # Delta(1920)++ -> pi+ + N(1440)+
0.04            211 2124             # Delta(1920)++ -> pi+ + N(1520)+
0.01            211 22212            # Delta(1920)++ -> pi+ + N(1535)+
0.01            2212 9000211         # Delta(1920)++ -> N+ + a0(980)+
0.1             221 2224             # Delta(1920)++ -> eta + Delta++

1118                                 # Delta(1950)-
8                                    # 8 decay channels
0.25            2112 -211            # Delta(1950)- -> N0 + pi-
0.005           3112 311             # Delta(1950)- -> Sigma- + K0
0.005           3112 313             # Delta(1950)- -> Sigma- + K*(892)0
0.054           111 1114             # Delta(1950)- -> pi0 + Delta-
0.036           -211 2114            # Delta(1950)- -> pi- + Delta0
0.55            -211 12112           # Delta(1950)- -> pi- + N(1440)0
0.09            -211 12116           # Delta(1950)- -> pi- + N(1680)0
0.01            221 1114             # Delta(1950)- -> eta + Delta-

2118                                 # Delta(1950)0
14                                   # 14 decay channels
0.166667        2112 111             # Delta(1950)0 -> N0 + pi0
0.0833333       2212 -211            # Delta(1950)0 -> N+ + pi-
0.00166667      3112 321             # Delta(1950)0 -> Sigma- + K+
0.00333333      3212 311             # Delta(1950)0 -> Sigma0 + K0
0.00166667      3112 323             # Delta(1950)0 -> Sigma- + K*(892)+
0.00333333      3212 313             # Delta(1950)0 -> Sigma0 + K*(892)0
0.036           211 1114             # Delta(1950)0 -> pi+ + Delta-
0.006           111 2114             # Delta(1950)0 -> pi0 + Delta0
0.048           -211 2214            # Delta(1950)0 -> pi- + Delta+
0.366667        111 12112            # Delta(1950)0 -> pi0 + N(1440)0
0.183333        -211 12212           # Delta(1950)0 -> pi- + N(1440)+
0.06            111 12116            # Delta(1950)0 -> pi0 + N(1680)0
0.03            -211 12216           # Delta(1950)0 -> pi- + N(1680)+
0.01            221 2114             # Delta(1950)0 -> eta + Delta0

2218                                 # Delta(1950)+
14                                   # 14 decay channels
0.0833333       2112 211             # Delta(1950)+ -> N0 + pi+
0.166667        2212 111             # Delta(1950)+ -> N+ + pi0
0.00333333      3212 321             # Delta(1950)+ -> Sigma0 + K+
0.00166667      3222 311             # Delta(1950)+ -> Sigma+ + K0
0.00333333      3212 323             # Delta(1950)+ -> Sigma0 + K*(892)+
0.00166667      3222 313             # Delta(1950)+ -> Sigma+ + K*(892)0
0.048           211 2114             # Delta(1950)+ -> pi+ + Delta0
0.006           111 2214             # Delta(1950)+ -> pi0 + Delta+
0.036           -211 2224            # Delta(1950)+ -> pi- + Delta++
0.183333        211 12112            # Delta(1950)+ -> pi+ + N(1440)0
0.366667        111 12212            # Delta(1950)+ -> pi0 + N(1440)+
0.03            211 12116            # Delta(1950)+ -> pi+ + N(1680)0
0.06            111 12216            # Delta(1950)+ -> pi0 + N(1680)+
0.01            221 2214             # Delta(1950)+ -> eta + Delta+

2228                                 # Delta(1950)++
8                                    # 8 decay channels
0.25            2212 211             # Delta(1950)++ -> N+ + pi+
0.005           3222 321             # Delta(1950)++ -> Sigma+ + K+
0.005           3222 323             # Delta(1950)++ -> Sigma+ + K*(892)+
0.036           211 2214             # Delta(1950)++ -> pi+ + Delta+
0.054           111 2224             # Delta(1950)++ -> pi0 + Delta++
0.55            211 12212            # Delta(1950)++ -> pi+ + N(1440)+
0.09            211 12216            # Delta(1950)++ -> pi+ + N(1680)+
0.01            221 2224             # Delta(1950)++ -> eta + Delta++

11116                                # Delta(1930)-
6                                    # 6 decay channels
0.15            2112 -211            # Delta(1930)- -> N0 + pi-
0.252           111 1114             # Delta(1930)- -> pi0 + Delta-
0.168           -211 2114            # Delta(1930)- -> pi- + Delta0
0.37            -211 12112           # Delta(1930)- -> pi- + N(1440)0
0.04            3112 311             # Delta(1930)- -> Sigma- + K0
0.02            3112 313             # Delta(1930)- -> Sigma- + K*(892)0

11216                                # Delta(1930)0
11                                   # 11 decay channels
0.1             2112 111             # Delta(1930)0 -> N0 + pi0
0.05            2212 -211            # Delta(1930)0 -> N+ + pi-
0.168           211 1114             # Delta(1930)0 -> pi+ + Delta-
0.028           111 2114             # Delta(1930)0 -> pi0 + Delta0
0.224           -211 2214            # Delta(1930)0 -> pi- + Delta+
0.246667        111 12112            # Delta(1930)0 -> pi0 + N(1440)0
0.123333        -211 12212           # Delta(1930)0 -> pi- + N(1440)+
0.0133333       3112 321             # Delta(1930)0 -> Sigma- + K+
0.0266667       3212 311             # Delta(1930)0 -> Sigma0 + K0
0.00666667      3112 323             # Delta(1930)0 -> Sigma- + K*(892)+
0.0133333       3212 313             # Delta(1930)0 -> Sigma0 + K*(892)0

12126                                # Delta(1930)+
11                                   # 11 decay channels
0.05            2112 211             # Delta(1930)+ -> N0 + pi+
0.1             2212 111             # Delta(1930)+ -> N+ + pi0
0.224           211 2114             # Delta(1930)+ -> pi+ + Delta0
0.028           111 2214             # Delta(1930)+ -> pi0 + Delta+
0.168           -211 2224            # Delta(1930)+ -> pi- + Delta++
0.123333        211 12112            # Delta(1930)+ -> pi+ + N(1440)0
0.246667        111 12212            # Delta(1930)+ -> pi0 + N(1440)+
0.0266667       3212 321             # Delta(1930)+ -> Sigma0 + K+
0.0133333       3222 311             # Delta(1930)+ -> Sigma+ + K0
0.0133333       3212 323             # Delta(1930)+ -> Sigma0 + K*(892)+
0.00666667      3222 313             # Delta(1930)+ -> Sigma+ + K*(892)0

12226                                # Delta(1930)++
6                                    # 6 decay channels
0.15            2212 211             # Delta(1930)++ -> N+ + pi+
0.168           211 2214             # Delta(1930)++ -> pi+ + Delta+
0.252           111 2224             # Delta(1930)++ -> pi0 + Delta++
0.37            211 12212            # Delta(1930)++ -> pi+ + N(1440)+
0.04            3222 321             # Delta(1930)++ -> Sigma+ + K+
0.02            3222 323             # Delta(1930)++ -> Sigma+ + K*(892)+

9902118                              # N(1990)0
16                                   # 16 decay channels
0.04            2112 111             # N(1990)0 -> N0 + pi0
0.08            2212 -211            # N(1990)0 -> N+ + pi-
0.0666667       2112 113             # N(1990)0 -> N0 + rho0
0.133333        2212 -213            # N(1990)0 -> N+ + rho-
0.075           211 1114             # N(1990)0 -> pi+ + Delta-
0.05            111 2114             # N(1990)0 -> pi0 + Delta0
0.025           -211 2214            # N(1990)0 -> pi- + Delta+
0.0166667       111 12112            # N(1990)0 -> pi0 + N(1440)0
0.0333333       -211 12212           # N(1990)0 -> pi- + N(1440)+
0.03            3122 311             # N(1990)0 -> Lambda + K0
0.03            3122 313             # N(1990)0 -> Lambda + K*(892)0
0.02            3112 321             # N(1990)0 -> Sigma- + K+
0.01            3212 311             # N(1990)0 -> Sigma0 + K0
0.02            3112 323             # N(1990)0 -> Sigma- + K*(892)+
0.01            3212 313             # N(1990)0 -> Sigma0 + K*(892)0
0.36            2112 9000221         # N(1990)0 -> N0 + sigma

9902218                              # N(1990)+
16                                   # 16 decay channels
0.08            2112 211             # N(1990)+ -> N0 + pi+
0.04            2212 111             # N(1990)+ -> N+ + pi0
0.133333        2112 213             # N(1990)+ -> N0 + rho+
0.0666667       2212 113             # N(1990)+ -> N+ + rho0
0.025           211 2114             # N(1990)+ -> pi+ + Delta0
0.05            111 2214             # N(1990)+ -> pi0 + Delta+
0.075           -211 2224            # N(1990)+ -> pi- + Delta++
0.0333333       211 12112            # N(1990)+ -> pi+ + N(1440)0
0.0166667       111 12212            # N(1990)+ -> pi0 + N(1440)+
0.03            3122 321             # N(1990)+ -> Lambda + K+
0.03            3122 323             # N(1990)+ -> Lambda + K*(892)+
0.01            3212 321             # N(1990)+ -> Sigma0 + K+
0.02            3222 311             # N(1990)+ -> Sigma+ + K0
0.01            3212 323             # N(1990)+ -> Sigma0 + K*(892)+
0.02            3222 313             # N(1990)+ -> Sigma+ + K*(892)0
0.36            2212 9000221         # N(1990)+ -> N+ + sigma

9922114                              # N(2080)0
15                                   # 15 decay channels
0.119048        2112 111             # N(2080)0 -> N0 + pi0
0.238095        2212 -211            # N(2080)0 -> N+ + pi-
0.0446429       2112 221             # N(2080)0 -> N0 + eta
0.078125        2112 223             # N(2080)0 -> N0 + omega
0.0744048       2112 113             # N(2080)0 -> N0 + rho0
0.14881         2212 -213            # N(2080)0 -> N+ + rho-
0.0558036       2112 9000221         # N(2080)0 -> N0 + sigma
0.0372024       22112 113            # N(2080)0 -> N(1535)0 + rho0
0.0744048       22212 -213           # N(2080)0 -> N(1535)+ + rho-
0.0558036       211 1114             # N(2080)0 -> pi+ + Delta-
0.0372024       111 2114             # N(2080)0 -> pi0 + Delta0
0.0186012       -211 2214            # N(2080)0 -> pi- + Delta+
0.00558036      3122 311             # N(2080)0 -> Lambda + K0
0.0111607       2112 333             # N(2080)0 -> N0 + phi
0.00111607      2112 9010221         # N(2080)0 -> N0 + f0(980)

9922214                              # N(2080)+
15                                   # 15 decay channels
0.238095        2112 211             # N(2080)+ -> N0 + pi+
0.119048        2212 111             # N(2080)+ -> N+ + pi0
0.0446429       2212 221             # N(2080)+ -> N+ + eta
0.078125        2212 223             # N(2080)+ -> N+ + omega
0.14881         2112 213             # N(2080)+ -> N0 + rho+
0.0744048       2212 113             # N(2080)+ -> N+ + rho0
0.0558036       2212 9000221         # N(2080)+ -> N+ + sigma
0.0744048       22112 213            # N(2080)+ -> N(1535)0 + rho+
0.0372024       22212 113            # N(2080)+ -> N(1535)+ + rho0
0.0186012       211 2114             # N(2080)+ -> pi+ + Delta0
0.0372024       111 2214             # N(2080)+ -> pi0 + Delta+
0.0558036       -211 2224            # N(2080)+ -> pi- + Delta++
0.00558036      3122 321             # N(2080)+ -> Lambda + K+
0.0111607       2212 333             # N(2080)+ -> N+ + phi
0.00111607      2212 9010221         # N(2080)+ -> N+ + f0(980)

9922116                              # N(2060)0
20                                   # 20 decay channels
0.0233333       2112 111             # N(2060)0 -> N0 + pi0
0.0466667       2212 -211            # N(2060)0 -> N+ + pi-
0.05            2112 221             # N(2060)0 -> N0 + eta
0.06            2112 223             # N(2060)0 -> N0 + omega
0.01            3122 311             # N(2060)0 -> Lambda + K0
0.0266667       3112 321             # N(2060)0 -> Sigma- + K+
0.0133333       3212 311             # N(2060)0 -> Sigma0 + K0
0.05            211 1114             # N(2060)0 -> pi+ + Delta-
0.0333333       111 2114             # N(2060)0 -> pi0 + Delta0
0.0166667       -211 2214            # N(2060)0 -> pi- + Delta+
0.00333333      2112 113             # N(2060)0 -> N0 + rho0
0.00666667      2212 -213            # N(2060)0 -> N+ + rho-
0.01            3122 313             # N(2060)0 -> Lambda + K*(892)0
0.09            2112 9000221         # N(2060)0 -> N0 + sigma
0.0466667       111 12112            # N(2060)0 -> pi0 + N(1440)0
0.0933333       -211 12212           # N(2060)0 -> pi- + N(1440)+
0.0666667       111 1214             # N(2060)0 -> pi0 + N(1520)0
0.133333        -211 2124            # N(2060)0 -> pi- + N(1520)+
0.0733333       111 12116            # N(2060)0 -> pi0 + N(1680)0
0.146667        -211 12216           # N(2060)0 -> pi- + N(1680)+

9922216                              # N(2060)+
20                                   # 20 decay channels
0.0466667       2112 211             # N(2060)+ -> N0 + pi+
0.0233333       2212 111             # N(2060)+ -> N+ + pi0
0.05            2212 221             # N(2060)+ -> N+ + eta
0.06            2212 223             # N(2060)+ -> N+ + omega
0.01            3122 321             # N(2060)+ -> Lambda + K+
0.0133333       3212 321             # N(2060)+ -> Sigma0 + K+
0.0266667       3222 311             # N(2060)+ -> Sigma+ + K0
0.0166667       211 2114             # N(2060)+ -> pi+ + Delta0
0.0333333       111 2214             # N(2060)+ -> pi0 + Delta+
0.05            -211 2224            # N(2060)+ -> pi- + Delta++
0.00666667      2112 213             # N(2060)+ -> N0 + rho+
0.00333333      2212 113             # N(2060)+ -> N+ + rho0
0.01            3122 323             # N(2060)+ -> Lambda + K*(892)+
0.09            2212 9000221         # N(2060)+ -> N+ + sigma
0.0933333       211 12112            # N(2060)+ -> pi+ + N(1440)0
0.0466667       111 12212            # N(2060)+ -> pi0 + N(1440)+
0.133333        211 1214             # N(2060)+ -> pi+ + N(1520)0
0.0666667       111 2124             # N(2060)+ -> pi0 + N(1520)+
0.146667        211 12116            # N(2060)+ -> pi+ + N(1680)0
0.0733333       111 12216            # N(2060)+ -> pi0 + N(1680)+

9972112                              # N(2100)0
16                                   # 16 decay channels
0.0264026       2112 111             # N(2100)0 -> N0 + pi0
0.0528053       2212 -211            # N(2100)0 -> N+ + pi-
0.049505        2112 221             # N(2100)0 -> N0 + eta
0.049505        2112 331             # N(2100)0 -> N0 + eta'
0.128713        2112 223             # N(2100)0 -> N0 + omega
0.00990099      3122 311             # N(2100)0 -> Lambda + K0
0.0445545       211 1114             # N(2100)0 -> pi+ + Delta-
0.029703        111 2114             # N(2100)0 -> pi0 + Delta0
0.0148515       -211 2214            # N(2100)0 -> pi- + Delta+
0.0330033       2112 113             # N(2100)0 -> N0 + rho0
0.0660066       2212 -213            # N(2100)0 -> N+ + rho-
0.108911        3122 313             # N(2100)0 -> Lambda + K*(892)0
0.148515        2112 9000221         # N(2100)0 -> N0 + sigma
0.0759076       111 1214             # N(2100)0 -> pi0 + N(1520)0
0.151815        -211 2124            # N(2100)0 -> pi- + N(1520)+
0.00990099      2112 333             # N(2100)0 -> N0 + phi

